Sat Jun 23 08:55:11 UTC 2018
execucao1
------------------------ Inicio ----------------------------
Deleted /output
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
executing on server: 	 	172.31.9.127  command nohup ./monitoramento.sh start workload1 &
executing on server: 	 	172.31.3.238  command nohup ./monitoramento.sh start workload1 &
executing on server: 	 	172.31.7.242  command nohup ./monitoramento.sh start workload1 &
executing on server: 	 	172.31.8.103  command nohup ./monitoramento.sh start workload1 &
Executando WORKLOAD 1 - Contando a qtde de bolsas familia pagas em 2017 por estado
Iniciando o monitoramento
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
Iniciando o monitoramento da CPU e Memory
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
Iniciando o monitoramento
Iniciando o monitoramento da CPU e Memory
18/06/23 08:55:17 INFO client.RMProxy: Connecting to ResourceManager at ip-172-31-2-241.us-east-2.compute.internal/172.31.2.241:8032
18/06/23 08:55:17 INFO input.FileInputFormat: Total input files to process : 12
18/06/23 08:55:17 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library
18/06/23 08:55:17 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 4096a4894918d48bbe2e12497617628401f3a88e]
18/06/23 08:55:17 INFO mapreduce.JobSubmitter: number of splits:155
18/06/23 08:55:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1529724040304_0028
18/06/23 08:55:18 INFO impl.YarnClientImpl: Submitted application application_1529724040304_0028
18/06/23 08:55:18 INFO mapreduce.Job: The url to track the job: http://ip-172-31-2-241.us-east-2.compute.internal:20888/proxy/application_1529724040304_0028/
18/06/23 08:55:18 INFO mapreduce.Job: Running job: job_1529724040304_0028
18/06/23 08:55:25 INFO mapreduce.Job: Job job_1529724040304_0028 running in uber mode : false
18/06/23 08:55:25 INFO mapreduce.Job:  map 0% reduce 0%
18/06/23 08:55:41 INFO mapreduce.Job:  map 1% reduce 0%
18/06/23 08:55:51 INFO mapreduce.Job:  map 4% reduce 0%
18/06/23 08:55:52 INFO mapreduce.Job:  map 6% reduce 0%
18/06/23 08:55:53 INFO mapreduce.Job:  map 8% reduce 0%
18/06/23 08:55:55 INFO mapreduce.Job:  map 9% reduce 0%
18/06/23 08:55:56 INFO mapreduce.Job:  map 10% reduce 0%
18/06/23 08:56:07 INFO mapreduce.Job:  map 11% reduce 0%
18/06/23 08:56:08 INFO mapreduce.Job:  map 12% reduce 0%
18/06/23 08:56:17 INFO mapreduce.Job:  map 14% reduce 0%
18/06/23 08:56:18 INFO mapreduce.Job:  map 15% reduce 0%
18/06/23 08:56:19 INFO mapreduce.Job:  map 16% reduce 0%
18/06/23 08:56:20 INFO mapreduce.Job:  map 18% reduce 0%
18/06/23 08:56:21 INFO mapreduce.Job:  map 20% reduce 0%
18/06/23 08:56:23 INFO mapreduce.Job:  map 21% reduce 0%
18/06/23 08:56:36 INFO mapreduce.Job:  map 21% reduce 1%
18/06/23 08:56:42 INFO mapreduce.Job:  map 23% reduce 1%
18/06/23 08:56:46 INFO mapreduce.Job:  map 25% reduce 1%
18/06/23 08:56:47 INFO mapreduce.Job:  map 27% reduce 1%
18/06/23 08:56:48 INFO mapreduce.Job:  map 28% reduce 1%
18/06/23 08:57:06 INFO mapreduce.Job:  map 29% reduce 1%
18/06/23 08:57:11 INFO mapreduce.Job:  map 30% reduce 1%
18/06/23 08:57:12 INFO mapreduce.Job:  map 32% reduce 1%
18/06/23 08:57:13 INFO mapreduce.Job:  map 33% reduce 1%
18/06/23 08:57:16 INFO mapreduce.Job:  map 35% reduce 1%
18/06/23 08:57:17 INFO mapreduce.Job:  map 36% reduce 1%
18/06/23 08:57:19 INFO mapreduce.Job:  map 36% reduce 2%
